 0.740134183488286, 1.215272121842471, -5.376219011896466,
 0.7296329727448716, 1.1988752065760084, -5.310907147341955,
 0.7535744464417687, 1.217220034779259, -5.422677553977539,
 0.7689496991501886, 1.194905133152108, -5.455976258860586,
 0.7738092134322393, 1.209633619359861, -5.439119627447288,
 0.7555432552611578, 1.1885170777400873, -5.417576151026744,
 0.7330595950442986, 1.219565421424426, -5.409885149538591,
 0.7378621267608184, 1.2255904159580668, -5.43621324368789,
 0.7588652955094044, 1.1798299497014335, -5.425733015117425,
 0.733036817984476, 1.2161565233259735, -5.3911796553882185,
 0.747288850734607, 1.2050835234321897, -5.40173853575197,
 0.7286541253353441, 1.2333692411101163, -5.335066901498019,
 0.7779247588957477, 1.205589802813615, -5.534332892402804,
 0.7509465444165486, 1.196483537378817, -5.409047295491962,
 0.7738303864084588, 1.2141465327786216, -5.53150135416644,
 0.7474775732905725, 1.2139427549649684, -5.387731884324463,
 0.7802952027432694, 1.2149806188246934, -5.480758729325756,
 0.7410761219022473, 1.234905656280978, -5.374192092020463,
 0.7169487870160868, 1.2403895852269993, -5.408798960650459,
 0.7579553562226051, 1.212627521200662, -5.455599506689283,
 0.7506749928691493, 1.1971178511763696, -5.423508901318274,
 0.7453004027914841, 1.212774800012747, -5.407352783106351,
 0.7627138216810836, 1.205251328782061, -5.484457086581503,
 0.7412856325858013, 1.23088346549418, -5.456779540624152,
 0.7304309726854473, 1.2412890780686223, -5.418791660715584,
 0.7578763073166972, 1.233235494663801, -5.460410449964116,
 0.7603475276040976, 1.1877033838309436, -5.367811292364664,
 0.7529978789733353, 1.2189938629729131, -5.518460343595372,
 0.7288209853994384, 1.205053029836837, -5.369349120311625,
 0.7706204283571116, 1.2108947695696897, -5.3552056460382405,
 0.7381268968289505, 1.20914472885707, -5.376439682129209,
 0.7592887916666649, 1.2076962380866236, -5.39235933661168,
 0.7476036496736576, 1.2316269785956409, -5.384539962904024,
 0.7332031623044011, 1.2020590711035957, -5.327238052640618,
 0.7677828878864624, 1.2519540428356846, -5.553968621873117,
 0.7718413364810597, 1.2057929954432556, -5.460407764290657,
 0.7569507141353962, 1.2103537437838747, -5.394240566325821,
 0.7566258056530424, 1.2142800248810233, -5.462507371962796,
 0.7359815489448819, 1.2059046925922279, -5.340747911931055,
 0.748253681550031, 1.2322769031839327, -5.450075053880826,
 0.7455021450273056, 1.231689413785273, -5.467837797715358,
 0.7351741926338945, 1.2115479318857696, -5.361178177144412,
 0.7881760643645743, 1.1915981164532554, -5.4709629449364465,
 0.7055404577772283, 1.2115186630436514, -5.328891258915503,
 0.7298855426346227, 1.218195842112524, -5.411312764373003,
 0.7755778882863241, 1.2022012013989885, -5.4391890169674655,
 0.7506380255717537, 1.199521843878081, -5.4421066377458915,
 0.7486698463228321, 1.1953570533024482, -5.395077725254108,
 0.7335378648359614, 1.2309881183524736, -5.396945473540547,
 0.7461254078445464, 1.1849095508354477, -5.385183920512758,
 0.7657584024887081, 1.1916368363030885, -5.424882336672376,
 0.7324769738425391, 1.2184766727310172, -5.401827710653055,
 0.7380060889046077, 1.202538035729421, -5.33282965847675,
 0.7267772156608754, 1.2330481253798549, -5.385181760502866,
 0.7467772156608754, 1.2430481253798549, -5.485181760502866
